make[1]: Entering directory '/home/clem/Documents/GitHub/ocaml-maxflow-project'

   📦  CHECKING DEPENDENCIES  📦 

opam install lablgtk 
make[1]: Leaving directory '/home/clem/Documents/GitHub/ocaml-maxflow-project'

   🚨  COMPILING  🚨 

dune build src/ftest.exe
ls src/*.exe > /dev/null && ln -fs src/*.exe .

   ⚡  EXECUTING  ⚡

./ftest.exe graphs/../graphs/sportvoeux6.txt 0 5 outfile
Node destination already exists
Path found: [92m[1000 -> 2 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 22 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 6 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 19 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 30 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 20 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 43 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 29 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 35 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 59 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 17 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 9 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 3 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 54 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 49 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 52 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 42 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 47 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 53 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 34 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 27 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 32 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 13 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 11 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 57 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 16 -> 104 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 37 -> 108 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 51 -> 108 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 15 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 18 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 25 -> 105 -> 2 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 26 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 1 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 23 -> 104 -> 42 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 8 -> 104 -> 53 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 31 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 56 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 14 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 4 -> 103 -> 1001][0m  |  [91mNew_path_cost: 1[0m
[1m[93mCout total renvoyé par ford fulkerson: [0m71
[1m[93mCout total renvoyé par getCostGraph: [0m71

   🥁  RESULT (content of outfile)  🥁

   😉  See logs directory  😉  

